Designator,Mid X,Mid Y,Layer,Rotation
C6,29.81558mm,35.53174mm,Bottom,270.0
C7,35.28674mm,34.64274mm,Bottom,270.0
C8,8.06302mm,41.4982mm,Bottom,270.0
C9,11.96192mm,47.84058mm,Bottom,180.0
D2,129.054mm,52.473mm,Bottom,90.0
D3,119.284mm,45.195mm,Bottom,90.0
D4,123.358mm,47.494mm,Bottom,90.0
D5,125.062mm,52.5mm,Bottom,90.0
D6,130.477mm,70.03mm,Bottom,180.0
D7,116.271mm,70.101mm,Bottom,270.0
Q11,134.469mm,69.064mm,Bottom,0.0
Q12,121.157mm,69.807mm,Bottom,0.0
R1A,12.17782mm,42.27036mm,Bottom,0.0
R12,113.294mm,48.284mm,Bottom,120.0
R13,96.097mm,35.652mm,Bottom,120.0
R14,108.098mm,39.44mm,Bottom,120.0
R16,116.443mm,66.964mm,Bottom,180.0
R18,95.444mm,48.58mm,Bottom,120.0
R25,139.275mm,69.133mm,Bottom,270.0
R26,124.742072mm,69.807mm,Bottom,270.0
R41,11.57076mm,55.86698mm,Bottom,315.0
R42,8.22812mm,56.7128mm,Bottom,0.0
C1,142.004994mm,4.28mm,Top,90.0
C3,24.96164mm,42.32116mm,Top,0.0
C4,25.57378mm,32.91554mm,Top,270.0
C5,32.25144mm,44.09916mm,Top,270.0
C10,17.8344mm,43.05268mm,Top,90.0
C11,8.13668mm,48.85912mm,Top,180.0
C12A,19.74702mm,48.47558mm,Top,90.0
C13,25.3655mm,44.79004mm,Top,270.0
C13A,19.73432mm,51.09432mm,Top,270.0
F1,27.456mm,50.825mm,Top,315.0
F2,27.25mm,54.852mm,Top,315.0
G3,42.25619mm,3.88371mm,Top,0.0
G4,103.56535mm,20.697713mm,Top,0.0
H2,5.0mm,4.95mm,Top,0.0
IC2,29.68254mm,38.53131mm,Top,90.0
IC2A,13.96502mm,47.83787mm,Top,0.0
J4,66.007mm,13.72mm,Top,0.0
J8,120.352mm,6.502mm,Top,0.0
JP1,140.97mm,13.451mm,Top,180.0
JP2,21.5301mm,43.7715mm,Top,0.0
JP3,139.494mm,7.635mm,Top,0.0
Q1,113.484538mm,47.952768mm,Top,300.0
Q2,96.773mm,34.995461mm,Top,300.0
Q3,108.397538mm,39.096768mm,Top,300.0
Q4,95.453462mm,48.092768mm,Top,300.0
Q7,123.804mm,51.742mm,Top,0.0
Q8,124.706mm,43.711mm,Top,180.0
Q9,122.079mm,32.359mm,Top,0.0
Q10,152.887mm,35.782mm,Top,180.0
Q13,134.108mm,48.552mm,Top,0.0
Q14,135.174mm,37.462mm,Top,0.0
Q15,148.634mm,43.795mm,Top,180.0
Q16,148.366mm,53.936mm,Top,180.0
R1,34.75334mm,37.27164mm,Top,180.0
R2,28.164mm,57.532mm,Top,180.0
R3,30.742mm,55.555mm,Top,90.0
R9,115.578mm,39.783mm,Top,300.0
R10,99.154mm,27.979mm,Top,30.0
R11,110.691mm,32.114mm,Top,30.0
R15,99.988mm,41.06718mm,Top,120.0
R21,128.126mm,47.558mm,Top,180.0
R22,121.404mm,38.975928mm,Top,0.0
R23,121.711mm,28.598mm,Top,0.0
R24,153.142mm,31.168mm,Top,180.0
R27,35.81252mm,39.0852mm,Top,90.0
R28,24.21996mm,34.64782mm,Top,0.0
R29,137.364928mm,43.292mm,Top,90.0
R30,139.028mm,33.241072mm,Top,180.0
R31,144.627mm,48.626928mm,Top,0.0
R32,148.71mm,49.553mm,Top,180.0
R33,34.64158mm,39.12584mm,Top,90.0
R34,34.3317mm,42.3745mm,Top,0.0
R35,24.1971mm,37.27418mm,Top,0.0
R36,14.7483mm,42.75804mm,Top,0.0
R37,15.75668mm,41.39152mm,Top,180.0
R38,19.71654mm,46.39532mm,Top,0.0
R39,10.6335mm,52.65134mm,Top,180.0
R40,12.82298mm,53.15426mm,Top,270.0
U1,-0.075mm,75.181mm,Top,0.0
U2,150.259mm,15.13mm,Top,0.0
text1,77.427815mm,58.21154mm,Top,5.0
R428,22.654601000000003mm,24.902501mm,Bottom,270.0
R427,35.789001000000006mm,26.257001000000002mm,Bottom,180.0
R426,24.263201000000002mm,25.897101mm,Top,90.0
R425,25.571301000000005mm,18.782001mm,Top,270.0
R424,25.571301000000005mm,16.484901mm,Top,90.0
LED4,37.330901000000004mm,27.145901000000002mm,Top,90.0
LED3,24.263201000000002mm,23.747801000000003mm,Top,270.0
LED2,24.489901000000003mm,18.757001000000002mm,Top,270.0
LED1,24.489901000000003mm,16.509901mm,Top,90.0
R422,31.480601000000004mm,27.257001000000002mm,Bottom,0.0
C426,25.249001000000003mm,21.857001mm,Top,180.0
C425,27.939001000000005mm,21.857001mm,Top,0.0
F410,30.782001mm,13.590201mm,Top,180.0
C415,25.615601000000005mm,27.557001mm,Bottom,180.0
C414,26.590601000000003mm,18.047001mm,Bottom,0.0
U411,28.016801mm,22.907001mm,Bottom,270.0
D410,35.139001mm,13.890201000000001mm,Bottom,0.0
R411,35.040601mm,10.990201000000003mm,Bottom,90.0
D417,32.390601000000004mm,10.757001000000002mm,Bottom,0.0
C410,27.146001000000005mm,12.697001mm,Bottom,0.0
D412,31.489001000000002mm,10.140201000000001mm,Top,0.0
R410,34.265601000000004mm,10.107001mm,Top,180.0
D413,31.489001000000002mm,11.765201000000001mm,Top,0.0
C411,32.415601mm,12.557001mm,Bottom,180.0
R413,32.415601mm,14.090201mm,Bottom,180.0
D414,34.939001000000005mm,12.557001mm,Bottom,180.0
D418,31.209001000000004mm,17.757001000000002mm,Top,180.0
D416,26.337401000000003mm,13.663301mm,Top,0.0
U410,26.740601000000005mm,11.057001mm,Top,0.0
C412,27.146001000000005mm,10.657001000000001mm,Bottom,0.0
C413,29.115601000000005mm,11.494101mm,Top,270.0
D411,34.790601mm,12.565501000000001mm,Top,180.0
U420,33.875601mm,21.665201000000003mm,Bottom,0.0
R420,29.765601000000004mm,13.240101000000003mm,Bottom,270.0
C429,31.580601mm,26.257001000000002mm,Bottom,180.0
C427,30.859301000000002mm,13.055101mm,Bottom,90.0
C428,33.769701000000005mm,26.257001000000002mm,Bottom,0.0
C423,32.942401000000004mm,16.165201000000003mm,Bottom,270.0
C421,31.750801000000003mm,16.165201000000003mm,Bottom,270.0
C422,30.559301000000005mm,16.165201000000003mm,Bottom,270.0
C424,34.139001mm,16.165201000000003mm,Bottom,90.0
R421,30.384301000000004mm,17.927001mm,Bottom,180.0
R423,33.669701mm,27.257001000000002mm,Bottom,0.0
D420,32.139001mm,28.257001000000002mm,Top,180.0
C420,35.189001000000005mm,15.757001mm,Bottom,90.0
L420,27.239001000000002mm,15.857001mm,Bottom,0.0
D421,26.889001000000004mm,26.217801mm,Top,90.0
L421,32.639001mm,23.657001mm,Top,180.0
C601,129.98000000000002mm,20.912mm,Bottom,90.0
C602,130.93mm,20.912mm,Bottom,90.0
C603,130.93mm,23.112mm,Bottom,270.0
C604,131.88000000000002mm,20.912mm,Bottom,90.0
C605,118.055mm,22.570331999999997mm,Bottom,180.0
C606,131.88000000000002mm,23.112mm,Bottom,90.0
C607,114.38000000000001mm,18.686999999999998mm,Bottom,180.0
C608,131.655mm,12.436999999999998mm,Bottom,0.0
C617,137.48000000000002mm,15.087371999999998mm,Bottom,90.0
C618,135.05506400000002mm,20.686999999999998mm,Bottom,180.0
D604,135.455mm,22.862mm,Bottom,0.0
R602,123.15500000000002mm,17.811999999999998mm,Bottom,0.0
R603,123.93mm,15.811999999999998mm,Bottom,180.0
R604,129.98000000000002mm,23.112mm,Bottom,270.0
R605,123.95500000000001mm,16.811999999999998mm,Bottom,0.0
R606,115.35500000000002mm,17.537mm,Bottom,0.0
R607,118.055mm,23.636999999999997mm,Bottom,0.0
R608,122.055mm,16.811999999999998mm,Bottom,180.0
R609,129.055mm,12.461999999999998mm,Bottom,0.0
R610,119.98000000000002mm,20.061999999999998mm,Bottom,0.0
R611,118.055mm,20.061999999999998mm,Bottom,0.0
R612,118.055mm,21.328666mm,Bottom,180.0
R613,128.08mm,14.161999999999999mm,Bottom,270.0
R614,131.65929100000002mm,13.386999999999999mm,Bottom,180.0
R615,129.60500000000002mm,13.861999999999998mm,Bottom,180.0
R616,114.40500000000002mm,13.886999999999999mm,Bottom,0.0
R618,126.68mm,15.811999999999998mm,Bottom,0.0
R619,125.85500000000002mm,16.811999999999998mm,Bottom,0.0
R620,125.85500000000002mm,17.811999999999998mm,Bottom,180.0
R621,137.48000000000002mm,12.951999999999998mm,Bottom,90.0
R622,116.35500000000002mm,13.886999999999999mm,Bottom,180.0
R623,127.73000000000002mm,17.811999999999998mm,Bottom,0.0
R624,131.655mm,11.486999999999998mm,Bottom,180.0
R629,137.47mm,17.098347999999998mm,Bottom,270.0
R630,122.64000000000001mm,14.371999999999998mm,Bottom,0.0
U600,125.43mm,21.362mm,Bottom,90.0
U601,134.78mm,12.436999999999998mm,Bottom,180.0
U605,133.28mm,17.162371999999998mm,Bottom,0.0
C600,123.19250000000001mm,22.737mm,Top,90.0
C609,131.50500000000002mm,21.311999999999998mm,Top,90.0
C610,136.90300000000002mm,14.761999999999999mm,Top,180.0
C611,122.08000000000001mm,16.662mm,Top,90.0
C612,122.08000000000001mm,14.761999999999999mm,Top,270.0
C613,136.00500000000002mm,19.287mm,Top,180.0
C614,122.08000000000001mm,18.787mm,Top,270.0
C615,132.18mm,11.986999999999998mm,Top,270.0
C616,133.85500000000002mm,16.8245mm,Top,90.0
D600,113.48000000000002mm,21.886999999999997mm,Top,270.0
D601,126.25500000000001mm,23.212mm,Top,0.0
D602,129.23000000000002mm,23.212mm,Top,180.0
D603,133.76245mm,12.381999999999998mm,Top,90.0
Q600,117.92000000000002mm,18.662mm,Top,270.0
Q601,117.83000000000001mm,11.986999999999998mm,Top,0.0
R600,122.13000000000001mm,20.837mm,Top,90.0
R601,122.13000000000001mm,22.737mm,Top,90.0
R617,123.38000000000001mm,11.986999999999998mm,Top,270.0
R625,134.03mm,19.311999999999998mm,Top,180.0
R626,124.25500000000001mm,22.737mm,Top,90.0
R627,131.38000000000002mm,23.186999999999998mm,Top,90.0
R628,134.25500000000002mm,14.761999999999999mm,Top,0.0
U602,127.73000000000002mm,16.512mm,Top,270.0
U603,136.35500000000002mm,12.511999999999999mm,Top,90.0
U604,136.305mm,16.987mm,Top,180.0
R148,68.587005mm,20.487004999999996mm,Bottom,0.0
R142,67.187005mm,19.587004999999998mm,Bottom,0.0
U108,51.006805mm,52.678005mm,Top,180.0
VD103,48.187005mm,48.092005mm,Bottom,90.0
U101,76.237005mm,23.240605mm,Top,90.0
C119,68.586905mm,27.967605mm,Bottom,180.0
R147,59.575405mm,20.170704999999998mm,Bottom,180.0
R146,79.253105mm,21.587004999999998mm,Bottom,90.0
R141,66.187005mm,19.587004999999998mm,Bottom,0.0
U102,71.130505mm,24.958505mm,Bottom,0.0
R109,71.070705mm,25.554205mm,Top,0.0
R108,73.987005mm,25.943005mm,Bottom,0.0
Q103,70.344205mm,23.490205mm,Top,0.0
Q102,65.792005mm,20.887005000000002mm,Top,0.0
Q101,71.514505mm,20.652005000000003mm,Bottom,180.0
Q100,74.887005mm,23.292005mm,Bottom,90.0
L100,64.987605mm,39.337005mm,Bottom,0.0
F100,63.13200500000001mm,20.658605mm,Bottom,0.0
C120,66.886905mm,39.487505mm,Top,180.0
C107,72.008505mm,22.887005mm,Bottom,180.0
C106,71.98350500000001mm,27.230105mm,Bottom,180.0
U110,72.433905mm,29.282104999999998mm,Bottom,90.0
R145,72.394805mm,32.242305mm,Bottom,180.0
R144,72.394805mm,31.296805mm,Bottom,180.0
R143,78.990205mm,43.455805mm,Bottom,90.0
R107,70.273105mm,21.308605mm,Top,180.0
D108,70.633905mm,19.937005mm,Top,0.0
U107,49.280505000000005mm,43.483104999999995mm,Bottom,180.0
U106,48.594605mm,30.055205mm,Top,180.0
C134,49.280505000000005mm,45.219405mm,Bottom,180.0
C126,48.291805000000004mm,28.111905mm,Top,0.0
VD102,51.540805000000006mm,48.092005mm,Bottom,90.0
VD101,48.187005mm,52.482005mm,Bottom,270.0
VD100,51.540805000000006mm,52.482005mm,Bottom,270.0
U109,51.006805mm,50.203005mm,Top,180.0
U103,73.887005mm,36.862004999999996mm,Bottom,90.0
U100,76.286905mm,30.186505mm,Top,270.0
U195,69.087005mm,44.337005mm,Top,270.0
U190,54.887005mm,44.337005mm,Top,270.0
U185,76.187005mm,44.337005mm,Top,270.0
U180,61.987005mm,44.337005mm,Top,270.0
S101,60.187305mm,21.072705mm,Top,180.0
S100,49.040505mm,34.187005mm,Top,270.0
R140,55.086905mm,50.387005mm,Bottom,180.0
R111,78.887005mm,39.037005mm,Bottom,0.0
R112,78.887005mm,37.987004999999996mm,Bottom,0.0
R117,78.887005mm,32.737004999999996mm,Bottom,0.0
R115,78.887005mm,34.837005mm,Bottom,0.0
R116,78.887005mm,33.787005mm,Bottom,0.0
R114,78.887005mm,35.887005mm,Bottom,0.0
R113,78.887005mm,36.937005mm,Bottom,0.0
R110,78.887005mm,40.087005mm,Bottom,0.0
R120,48.568705mm,26.900005mm,Top,180.0
R100,79.186905mm,30.187005mm,Bottom,270.0
R258,58.429305mm,50.892105mm,Bottom,90.0
R255,79.237005mm,52.787005mm,Bottom,90.0
R256,57.487005mm,48.187005mm,Bottom,270.0
R254,79.337005mm,50.337005mm,Top,90.0
R245,61.786905000000004mm,51.837005mm,Bottom,180.0
R227,66.587005mm,51.837005mm,Bottom,180.0
R200,76.186905mm,51.837005mm,Bottom,180.0
R197,69.086905mm,42.987004999999996mm,Bottom,0.0
R196,69.087005mm,45.787005mm,Bottom,180.0
R195,66.23690500000001mm,46.287005mm,Bottom,90.0
R191,54.987005mm,42.987004999999996mm,Bottom,0.0
R190,54.987005mm,45.787005mm,Bottom,180.0
R186,76.187005mm,42.987004999999996mm,Bottom,0.0
R185,76.187005mm,45.787005mm,Bottom,180.0
R181,61.987005mm,42.987004999999996mm,Bottom,0.0
R180,61.987005mm,45.787005mm,Bottom,180.0
R139,53.887005mm,52.887005mm,Top,90.0
R138,55.087005000000005mm,52.887005mm,Top,90.0
R137,56.287005mm,52.887005mm,Top,90.0
R136,57.487005mm,52.887005mm,Top,90.0
R135,53.887005mm,51.887005mm,Top,270.0
R132,55.087005000000005mm,51.887005mm,Top,270.0
R126,56.287005mm,51.887005mm,Top,270.0
R124,57.487005mm,51.887005mm,Top,270.0
R119,78.28700500000001mm,38.987004999999996mm,Top,270.0
R118,78.28700500000001mm,34.887005mm,Top,270.0
R253,59.887005mm,52.887005mm,Top,270.0
R252,61.087005000000005mm,52.887005mm,Top,270.0
R251,62.287005mm,52.887005mm,Top,270.0
R250,63.487005mm,52.887005mm,Top,270.0
R249,59.887005mm,51.887005mm,Top,90.0
R248,61.087005000000005mm,51.887005mm,Top,90.0
R247,62.287005mm,51.887005mm,Top,90.0
R246,63.487005mm,51.887005mm,Top,90.0
R235,64.687005mm,52.887005mm,Top,270.0
R234,65.887005mm,52.887005mm,Top,270.0
R233,67.087005mm,52.887005mm,Top,270.0
R232,68.28700500000001mm,52.887005mm,Top,270.0
R231,64.687005mm,51.887005mm,Top,90.0
R230,65.887005mm,51.887005mm,Top,90.0
R229,67.087005mm,51.887005mm,Top,90.0
R228,68.28700500000001mm,51.887005mm,Top,90.0
R226,69.487005mm,52.887005mm,Top,90.0
R225,70.687005mm,52.887005mm,Top,90.0
R224,71.887005mm,52.887005mm,Top,90.0
R223,73.087005mm,52.887005mm,Top,90.0
R222,69.487005mm,51.887005mm,Top,270.0
R221,70.687005mm,51.887005mm,Top,270.0
R220,71.887005mm,51.887005mm,Top,270.0
R219,73.087005mm,51.887005mm,Top,270.0
R218,71.387005mm,51.837005mm,Bottom,180.0
R208,74.28700500000001mm,52.887005mm,Top,90.0
R207,75.487005mm,52.887005mm,Top,90.0
R206,76.687005mm,52.887005mm,Top,90.0
R205,77.887005mm,52.887005mm,Top,90.0
R204,74.28700500000001mm,51.887005mm,Top,270.0
R203,75.487005mm,51.887005mm,Top,270.0
R202,76.687005mm,51.887005mm,Top,270.0
R201,77.887005mm,51.887005mm,Top,270.0
P106,56.987005mm,40.937005mm,Top,90.0
P105,64.607005mm,40.937005mm,Top,90.0
P104,60.597005mm,40.937005mm,Top,90.0
P201,58.637005mm,52.387005mm,Top,270.0
P200,79.187005mm,53.887005mm,Top,270.0
J100,53.437005mm,31.087004999999998mm,Bottom,270.0
D100,75.78700500000001mm,30.894705mm,Bottom,0.0
D205,49.190505mm,45.630605mm,Top,270.0
D206,61.687005mm,49.087005mm,Top,0.0
D203,66.487005mm,49.087005mm,Top,0.0
D200,76.087005mm,49.087005mm,Top,0.0
D116,74.750905mm,40.287504999999996mm,Top,0.0
D115,70.51260500000001mm,40.287504999999996mm,Top,0.0
D114,74.750905mm,38.354105000000004mm,Top,0.0
D113,70.51260500000001mm,38.354105000000004mm,Top,0.0
D112,74.750905mm,36.420805mm,Top,0.0
D111,70.51260500000001mm,36.420805mm,Top,0.0
D110,74.750905mm,34.487505mm,Top,0.0
D109,70.633905mm,34.348105000000004mm,Top,0.0
D202,71.28700500000001mm,49.087005mm,Top,0.0
C143,57.487005mm,49.987004999999996mm,Top,90.0
C144,56.287005mm,49.987004999999996mm,Top,270.0
C145,55.087005000000005mm,49.987004999999996mm,Top,90.0
C146,53.887005mm,49.987004999999996mm,Top,90.0
C112,68.574805mm,40.601704999999995mm,Bottom,180.0
C111,78.887005mm,41.087005mm,Bottom,0.0
C123,53.287005mm,22.462004999999998mm,Bottom,180.0
C117,53.287005mm,21.194505mm,Bottom,180.0
C105,75.087005mm,28.687005mm,Bottom,180.0
C100,77.659505mm,28.687005mm,Bottom,0.0
C229,57.487005mm,50.892105mm,Bottom,270.0
C224,79.337005mm,52.287005mm,Top,270.0
C223,79.337005mm,48.037005mm,Top,270.0
C222,79.28700500000001mm,50.987004999999996mm,Bottom,90.0
C221,59.064305000000004mm,48.214205mm,Top,90.0
C220,59.171705mm,48.187005mm,Bottom,90.0
C225,63.686905mm,49.137005mm,Bottom,90.0
C226,62.587005000000005mm,49.137005mm,Bottom,90.0
C227,60.436905mm,49.137005mm,Bottom,90.0
C228,59.371705000000006mm,51.892105mm,Bottom,270.0
C212,68.48690500000001mm,49.137005mm,Bottom,90.0
C213,67.387005mm,49.137005mm,Bottom,90.0
C214,65.23690500000001mm,49.137005mm,Bottom,90.0
C215,64.192605mm,51.892105mm,Bottom,270.0
C200,78.086905mm,49.137005mm,Bottom,90.0
C201,76.987005mm,49.137005mm,Bottom,90.0
C202,74.836905mm,49.137005mm,Bottom,90.0
C203,73.796505mm,51.892105mm,Bottom,270.0
C195,66.23690500000001mm,43.687005mm,Bottom,90.0
C190,52.137005mm,43.837005mm,Bottom,90.0
C185,73.337005mm,43.687005mm,Bottom,90.0
C180,59.137005mm,43.687005mm,Bottom,90.0
C142,53.887005mm,52.887005mm,Bottom,90.0
C141,55.087005000000005mm,52.887005mm,Bottom,90.0
C139,56.286905000000004mm,52.887005mm,Bottom,270.0
C135,57.487005mm,52.887005mm,Bottom,90.0
C211,68.978905mm,51.892105mm,Bottom,270.0
C210,70.036905mm,49.137005mm,Bottom,90.0
C209,72.187005mm,49.137005mm,Bottom,90.0
C208,73.286905mm,49.137005mm,Bottom,90.0
C147,62.537005mm,35.478305mm,Bottom,0.0
F101,77.587005mm,22.289805mm,Bottom,270.0
R134,68.337005mm,22.787005mm,Bottom,180.0
R133,68.337005mm,21.612004999999996mm,Bottom,180.0
C133,68.187005mm,24.897005mm,Bottom,270.0
R131,61.39100500000001mm,39.543205mm,Bottom,0.0
R130,68.086905mm,34.362004999999996mm,Bottom,270.0
R129,68.086905mm,38.237004999999996mm,Bottom,270.0
Y101,65.799605mm,26.469604999999998mm,Bottom,180.0
C116,64.858405mm,27.958405mm,Bottom,0.0
C115,66.722605mm,27.944705mm,Bottom,180.0
C124,62.537005mm,36.618105mm,Bottom,180.0
R121,52.861605mm,20.110005mm,Bottom,0.0
R106,59.037005mm,21.962004999999998mm,Bottom,180.0
J101,53.687005mm,21.237004999999996mm,Top,0.0
C108,66.587005mm,24.887005mm,Bottom,180.0
R105,48.637905mm,37.505905mm,Top,180.0
R104,48.837905000000006mm,38.695904999999996mm,Top,180.0
R103,48.637905mm,39.805904999999996mm,Top,180.0
R125,48.087005000000005mm,51.367005mm,Top,90.0
C104,74.237005mm,20.287005mm,Bottom,270.0
C137,66.891805mm,40.578505mm,Top,180.0
D101,77.457505mm,26.042505mm,Bottom,0.0
C101,50.495405000000005mm,20.110005mm,Bottom,0.0
R102,78.659505mm,27.612505mm,Bottom,0.0
R101,68.086905mm,30.487005mm,Bottom,90.0
D102,48.787005mm,21.487004999999996mm,Top,270.0
Y102,63.143205mm,31.500505mm,Bottom,270.0
R122,48.787005mm,41.687005mm,Bottom,180.0
R123,51.077205000000006mm,43.711105mm,Bottom,90.0
R127,62.987005mm,25.787005mm,Bottom,0.0
R128,59.309205000000006mm,39.543205mm,Bottom,0.0
D106,70.633905mm,26.922105mm,Top,0.0
D105,70.633905mm,28.722105mm,Top,0.0
D107,64.482005mm,23.197505mm,Bottom,0.0
D104,70.633905mm,30.522105mm,Top,0.0
D103,70.633905mm,32.322105mm,Top,0.0
C140,62.987005mm,26.887005mm,Bottom,180.0
C132,65.419505mm,30.511905mm,Bottom,270.0
C136,65.419505mm,32.587104999999994mm,Bottom,90.0
C127,54.787005mm,39.543205mm,Bottom,180.0
C138,79.253105mm,23.514805mm,Bottom,270.0
C130,64.76950500000001mm,37.633505mm,Bottom,180.0
C131,54.787005mm,40.687005mm,Bottom,180.0
C122,64.76950500000001mm,35.478305mm,Bottom,0.0
C114,48.918705mm,25.687005mm,Top,180.0
C103,75.28700500000001mm,20.287005mm,Bottom,270.0
C113,48.918705mm,24.487005mm,Top,0.0
C102,75.087005mm,27.612505mm,Bottom,0.0
U105,59.377605mm,31.637005mm,Top,90.0
C601_2,5.019mm,29.17mm,Bottom,180.0
C602_2,5.019mm,30.120000000000005mm,Bottom,180.0
C603_2,2.819mm,30.120000000000005mm,Bottom,0.0
C604_2,5.019mm,31.070000000000004mm,Bottom,180.0
C605_2,3.360668mm,17.245000000000005mm,Bottom,270.0
C606_2,2.819mm,31.070000000000004mm,Bottom,180.0
C607_2,7.244mm,13.570000000000004mm,Bottom,270.0
C608_2,13.494mm,30.845000000000002mm,Bottom,90.0
C617_2,10.843627999999999mm,36.67mm,Bottom,180.0
C618_2,5.244mm,34.245064mm,Bottom,270.0
D604_2,3.069mm,34.645mm,Bottom,90.0
R602_2,8.119mm,22.345000000000002mm,Bottom,90.0
R603_2,10.119mm,23.120000000000005mm,Bottom,270.0
R604_2,2.819mm,29.17mm,Bottom,0.0
R605_2,9.119mm,23.145000000000003mm,Bottom,90.0
R606_2,8.394mm,14.545000000000002mm,Bottom,90.0
R607_2,2.294mm,17.245000000000005mm,Bottom,90.0
R608_2,9.119mm,21.245000000000005mm,Bottom,270.0
R609_2,13.469000000000001mm,28.245000000000005mm,Bottom,90.0
R610_2,5.869mm,19.17mm,Bottom,90.0
R611_2,5.869mm,17.245000000000005mm,Bottom,90.0
R612_2,4.602334mm,17.245000000000005mm,Bottom,270.0
R613_2,11.768999999999998mm,27.270000000000003mm,Bottom,0.0
R614_2,12.544mm,30.849291mm,Bottom,270.0
R615_2,12.068999999999999mm,28.795mm,Bottom,270.0
R616_2,12.044mm,13.595000000000002mm,Bottom,90.0
R618_2,10.119mm,25.870000000000005mm,Bottom,90.0
R619_2,9.119mm,25.045mm,Bottom,90.0
R620_2,8.119mm,25.045mm,Bottom,270.0
R621_2,12.979mm,36.67mm,Bottom,180.0
R622_2,12.044mm,15.545000000000002mm,Bottom,270.0
R623_2,8.119mm,26.92mm,Bottom,90.0
R624_2,14.443999999999999mm,30.845000000000002mm,Bottom,270.0
R629_2,8.832652mm,36.660000000000004mm,Bottom,0.0
R630_2,11.559000000000001mm,21.830000000000002mm,Bottom,90.0
U600_2,4.569mm,24.620000000000005mm,Bottom,180.0
U601_2,13.494mm,33.970000000000006mm,Bottom,270.0
U605_2,8.768628mm,32.470000000000006mm,Bottom,90.0
C600_2,3.194mm,22.382500000000004mm,Top,180.0
C609_2,4.619mm,30.695000000000004mm,Top,180.0
C610_2,11.169mm,36.093mm,Top,270.0
C611_2,9.269mm,21.270000000000003mm,Top,180.0
C612_2,11.169mm,21.270000000000003mm,Top,0.0
C613_2,6.644mm,35.195mm,Top,270.0
C614_2,7.144mm,21.270000000000003mm,Top,0.0
C615_2,13.943999999999999mm,31.370000000000005mm,Top,0.0
C616_2,9.1065mm,33.045mm,Top,180.0
D600_2,4.0440000000000005mm,12.670000000000002mm,Top,0.0
D601_2,2.719mm,25.445000000000004mm,Top,90.0
D602_2,2.719mm,28.42mm,Top,270.0
D603_2,13.549mm,32.952450000000006mm,Top,180.0
Q600_2,7.269mm,17.110000000000003mm,Top,0.0
Q601_2,13.943999999999999mm,17.020000000000003mm,Top,90.0
R600_2,5.093999999999999mm,21.320000000000004mm,Top,180.0
R601_2,3.194mm,21.320000000000004mm,Top,180.0
R617_2,13.943999999999999mm,22.570000000000004mm,Top,0.0
R625_2,6.619mm,33.220000000000006mm,Top,270.0
R626_2,3.194mm,23.445000000000004mm,Top,180.0
R627_2,2.7439999999999998mm,30.570000000000004mm,Top,180.0
R628_2,11.169mm,33.445mm,Top,90.0
U602_2,9.419mm,26.92mm,Top,0.0
U603_2,13.419mm,35.545mm,Top,180.0
U604_2,8.943999999999999mm,35.495000000000005mm,Top,270.0
